Name,Spect Name,Spect Type,Teff,log g,Fe/H,class
BD+002058A ,s0272,sd:F,6024,4.5,-1.49,F
BD+012916 ,s0505,KIIvw,4238,0.35,-1.47,K
BD+044551 ,s0777,F7Vwe,5770,3.87,-1.62,F
BD+053080 ,s0569,K2,4832,4,-0.88,K
BD+060648 ,s0142,K0,4400,1.02,-2.1,K
BD+062986 ,s0537,K5,4450,4.8,-0.3,F
BD+090352 ,s0596,F2,5894,4.25,-2.12,F
BD+092190 ,s0348,A0,6270,4.11,-2.86,A
BD+093223 ,s0607,III,5350,2,-2.26,
BD+112998 ,s0598,F8,5373,2.3,-1.36,F
BD+130013 ,s0010,K0,5000,3,-1.31,K
BD+151305 ,s0230,,5175,4.1,-0.6,
BD+172473 ,s0439,G5,5299,3.75,-1.1,G
BD+182890 ,s0516,,4957,2.2,-1.61,
BD+195116B ,s0884,M6 V,2950,5.06,0.1,M
BD+203603 ,s0649,F0,6121,4.32,-2.09,F
BD+233130 ,s0633,G0,5039,2.42,-2.55,G
BD+241676 ,s0258,F,6201,4.38,-2.45,F
BD+251981 ,s0314,F0,6798,4.25,-1.26,G
BD+290366 ,s0077,F8V,5609,4.22,-1.03,F
BD+302431 ,s0480,A2,16904,4.2,0.77,A
BD+302611 ,s0538,G8III,4311,0.94,-1.36,G
BD+312360 ,s0440,G8III,4600,2,-0.91,G
BD+342476 ,s0491,A4,6205,4.12,-2.05,A
BD+362165 ,s0401,G0,6176,4.55,-1.36,G
BD+371458 ,s0214,G0,5200,3,-2.1,G
BD+371665 ,s0243,G5,4905,3.3,-1.38,G
BD+384955 ,s0866,F6,5163,3.99,-2.42,F
BD+394926 ,s0842,B8,7261,0.85,-2.52,B
BD+430699 ,s0115,K2,4608,4.52,-0.6,K
BD+442051A ,s0399,M2 V,3544,4.85,-1.45,M
BD+450983 ,s0159,G8:V:,5200,4.5,-0.25,G
BD+460610 ,s0094,F8,5841,4.11,-0.88,F
BD+501021 ,s0158,G8:V:,4850,4.1,-0.9,F
BD+511696 ,s0419,sdG0,5640,4.8,-1.37,G
BD+592723 ,s0876,F2,6112,4.17,-2.02,F
BD+612575 ,s0896,F8 Ib,6222,1.97,0.35,F
BD+660268 ,s0119,G0,5381,4.56,-1.98,G
BD+720094 ,s0068,sdF2:,6056,4.46,-1.71,F
BD+800245 ,s0293,G0,5354,3,-2.15,G
BD-010306 ,s0081,G1V,5650,4.4,-0.9,G
BD-011792 ,s0266,G6V,4948,3.05,-1.05,G
BD-032525 ,s0329,F3,5750,3.6,-1.9,F
BD-052678 ,s0327,F7,5429,4.43,-2.14,F
BD-060855 ,s0144,G:?,5283,4.5,-0.7,G
BD-103166 ,s0395,,5400,4.4,0.5,
BD-114126 ,s0594,K3V,5000,4.3,0.2,K
BD-122669 ,s0318,A5,6910,4,-1.49,A
BD-182065 ,s0278,,4700,1.9,-1.42,
CD-2415398 ,s0723,F0,6269,2.93,-1.14,F
CD-2610417 ,s0520,K5V,4570,4.5,0.06,K
CD-2809374 ,s0435,,5000,3.4,-1.18,
G004-036 ,s0095,K:,6010,4.39,-1.87,K
G156-031 ,s0838,M7e,2747,5.09,0,M
G171-010 ,s0890,M6e,2799,5.12,0,M
HD000004 ,s0004,F0,6380,3.01,0.3,F
HD000245 ,s0008,G2V,5348,4.5,-1.16,G
HD000249 ,s0005,K1IV,4717,2.4,-0.34,K
HD000319 ,s0006,A1V,8140,3.8,-0.7,A
HD000400 ,s0007,F8IV,6205,4.12,-0.33,F
HD000448 ,s0009,G9III,4710,2.56,0.05,G
HD000886 ,s0011,B2IV,21581,3.86,0.06,B
HD001326B ,s0012,M6 V,3330,5.08,-1.4,M
HD001461 ,s0013,G0V,5808,4.39,0.2,F
HD001918 ,s0014,G9III,4865,2.01,-0.55,G
HD002628 ,s0015,A7III,7325,3.59,0,A
HD002665 ,s0016,G5IIIwe,5013,2.35,-1.96,G
HD002796 ,s0017,Fw,4945,1.36,-2.31,F
HD002857 ,s0018,A2 (HB),7450,2.6,-1.6,A
HD003008 ,s0019,K0,4331,0.84,-1.87,K
HD003360 ,s0021,B2IV,21170,3.92,0.12,B
HD003369 ,s0020,B5V,15276,4.1,-0.2,B
HD003546 ,s0023,G5III,4942,2.73,-0.66,G
HD003567 ,s0022,F5V,5917,3.96,-1.32,F
HD003574 ,s0024,K5III,3830,1.44,-0.01,K
HD003651 ,s0025,K0V,5396,4.61,-0.15,K
HD003795 ,s0026,G3/G5V,5355,3.88,-0.31,G
HD003883 ,s0027,A7m,7777,3.65,0.48,A
HD004307 ,s0028,G0V,5727,4.07,-0.25,F
HD004395 ,s0029,G5,5670,3.45,-0.31,G
HD004539 ,s0030,A,25200,5.4,0.16,A
HD004628 ,s0031,K2V,4960,4.6,-0.29,K
HD004656 ,s0032,K5III,3912,1.45,-0.14,K
HD004744 ,s0033,G8IV,4541,2.47,-0.55,G
HD004906 ,s0034,G0,5068,3.47,-0.84,G
HD005268 ,s0035,G5IV,4941,3.95,-0.4,G
HD005384 ,s0036,K5III,3950,1.66,0,K
HD005395 ,s0037,G8III-IV,4797,2.55,-0.7,G
HD005780 ,s0038,K5II-III,3848,1.07,-0.7,K
HD005848 ,s0048,K2II-III,4400,2.19,0.1,K
HD005916 ,s0039,G8III-IV,4863,2.5,-0.8,G
HD006186 ,s0040,G9III,4860,2.67,-0.34,G
HD006203 ,s0041,K0III-IV,4496,2.47,-0.29,K
HD006229 ,s0043,G5IIIw,5133,2.39,-1.08,G
HD006268 ,s0042,G:w?,4740,1.2,-2.32,G
HD006474 ,s0044,G4Ia,6222,1.5,0.25,G
HD006497 ,s0045,K2III,4398,2.5,0.01,K
HD006582 ,s0046,G5Vp,5249,4.45,-0.75,G
HD006755 ,s0050,F8V,5102,2.4,-1.41,F
HD006805 ,s0047,K2III,4493,2.47,0.16,K
HD006833 ,s0051,G8III,4380,1.25,-0.99,G
HD006834 ,s0049,F2,6473,4.22,-0.89,F
HD007106 ,s0052,K0.5IIIb,4543,2.33,-0.01,K
HD007351 ,s0053,M2S?,3600,1.1,0.02,M
HD007374 ,s0054,B8III,13324,4,-0.7,B
HD007595 ,s0055,K2III-IV,4345,1.5,-0.8,K
HD007672 ,s0056,G5IIIe,5030,2.77,-0.43,G
HD008724 ,s0057,G5,4688,1.49,-1.69,G
HD008829 ,s0058,F0V,7163,4.15,0.25,F
HD009138 ,s0059,K4III,4103,1.85,-0.37,K
HD009356 ,s0060,F0,6282,2.77,-1.38,F
HD009408 ,s0062,K0III,4803,2.93,-0.3,K
HD009562 ,s0061,G2IV,5728,3.77,0.15,G
HD009826 ,s0063,F8V,6134,4.09,0.11,F
HD009919 ,s0064,F0V,6830,3.96,-0.41,F
HD010307 ,s0066,G2V,5838,4.28,0.03,G
HD010380 ,s0065,K3III,4057,1.43,-0.25,K
HD010700 ,s0067,G8V,5264,4.36,-0.5,G
HD010780 ,s0069,K0V,5392,4.6,0.1,K
HD010975 ,s0070,K0III,4786,2.4,-0.32,K
HD011257 ,s0071,F2Vw,7099,4.5,-0.2,F
HD011397 ,s0072,G6IV/V,6074,5.15,0.09,G
HD011964 ,s0073,G5,5552,4.24,0.17,G
HD012014 ,s0074,K0Ib,5196,2.3,0.45,K
HD012438 ,s0075,G5III,5080,2.81,-0.53,G
HD013043 ,s0076,G2V,5695,3.68,0.1,G
HD013267 ,s0078,B5Ia,13800,2.44,0,B
HD013520 ,s0080,K4III,3961,1.55,0.3,K
HD013555 ,s0079,F5V,6380,4.01,-0.35,F
HD013783 ,s0082,G8V,5338,4.35,-0.55,G
HD014221 ,s0083,F4V,6295,3.91,-0.35,F
HD014802 ,s0084,G1V,5629,3.59,-0.08,G
HD014829 ,s0085,A0,8666,3.1,-1.25,A
HD014938 ,s0086,F5,6153,4.04,-0.35,F
HD015596 ,s0087,G5III-IV,4755,2.5,-0.7,G
HD015798 ,s0088,F5V,6401,3.74,-0.16,F
HD016031 ,s0089,G8III,6030,4.05,-1.72,G
HD016232 ,s0091,F4V,6346,4.54,0.03,F
HD016234 ,s0090,F7V,6164,4.32,-0.31,F
HD016673 ,s0092,F6V,6253,4.28,0.05,F
HD016784 ,s0093,F8V,5826,3.92,-0.74,F
HD016901 ,s0096,G0Ib-II,5345,0.85,0,G
HD017081 ,s0097,B7IV,13320,3.64,0.03,B
HD017361 ,s0098,K1.5III,4551,2.44,0.04,K
HD017378 ,s0102,A5Ia,8530,1.35,0,A
HD017382 ,s0100,K1V,5065,4.5,-0.13,K
HD017491 ,s0099,M4III,3560,0.6,0,M
HD017548 ,s0101,F8,5958,4.28,-0.6,F
HD018191 ,s0103,M6IIIvar,3250,0.3,0,M
HD018391 ,s0104,G0Ia,5500,0,-0.28,G
HD018907 ,s0105,G5IV,5009,3.6,-0.75,G
HD019373 ,s0108,G0V,5991,4.02,0.17,G
HD019445 ,s0106,A4p,5918,4.35,-2.05,A
HD019510 ,s0107,F0.5,6109,2.6,-2.5,F
HD019994 ,s0109,F8V,6016,3.99,0.12,F
HD020041 ,s0110,A0Ia,9560,2.13,0,A
HD020512 ,s0111,G5,5024,3.4,-0.65,G
HD020619 ,s0112,G0,5652,4.48,-0.28,G
HD020630 ,s0113,G5Vvar,5591,4.4,0.03,G
HD020893 ,s0114,K3III,4340,2.04,0.08,K
HD021017 ,s0116,K4III,4405,2.22,0.05,K
HD021197 ,s0117,K5V,4616,4.59,0.3,K
HD021581 ,s0118,G0,4825,2,-1.7,G
HD021910 ,s0122,G8III-IV,4694,1.75,-0.62,G
HD022049 ,s0120,K2V,5052,4.57,-0.15,K
HD022484 ,s0121,F8V,5993,4.03,-0.1,F
HD022879 ,s0123,F9V,5814,4.29,-0.83,F
HD023194 ,s0126,A5V,8542,4,-0.2,A
HD023249 ,s0124,K0IV,4884,3.4,-0.11,K
HD023261 ,s0125,G5,5132,4.64,0.1,G
HD023439A ,s0127,K1V,4990,4.4,-1.01,K
HD023439B ,s0128,K2V,4755,4.37,-1.02,K
HD023607 ,s0129,A7V,7875,4,-0.3,A
HD023841 ,s0130,K1III,4292,1.3,-0.95,K
HD023924 ,s0131,A7V,8000,4,-0.3,A
HD024341 ,s0133,G1V,5450,3.59,-0.6,G
HD024421 ,s0134,F5,5969,4.03,-0.65,F
HD024451 ,s0135,K4V,4357,4.61,0,K
HD024616 ,s0132,G8IV/V,4954,3.2,-0.75,G
HD025329 ,s0136,K1Vsb,4787,4.58,-1.72,K
HD025532 ,s0137,F6IV-V,5525,2.2,-1.2,F
HD025673 ,s0138,K0,5150,4.5,-0.6,K
HD026297 ,s0139,G5-6IVw,4316,1.06,-1.67,G
HD026322 ,s0141,F2IV-V,6943,3.57,0.11,F
HD026965 ,s0145,K1V,5073,4.19,-0.31,K
HD027126 ,s0147,F5,5378,4.23,-0.56,F
HD027295 ,s0148,B9IV,11704,3.93,-0.74,B
HD027371 ,s0149,K0III,4956,2.71,0.07,K
HD027771 ,s0150,G5,5143,4.5,0.07,G
HD027819 ,s0151,A7V,7957,4.32,0,A
HD028305 ,s0152,G9.5III,4846,2.68,0.11,G
HD028946 ,s0154,K0,5162,4.39,-0.26,K
HD028978 ,s0155,A2Vs,9164,3.7,0.14,A
HD029065 ,s0156,K4III,4034,1.79,-0.3,K
HD029139 ,s0157,K5III,3922,1.41,-0.18,K
HD030504 ,s0161,K4III,4000,1.52,-0.3,K
HD030649 ,s0162,G1V-VI,5699,4.22,-0.51,G
HD030743 ,s0160,F3-5V,6411,4.12,-0.34,F
HD030834 ,s0165,K3III,4115,1.73,-0.21,K
HD030959 ,s0164,M3Svar,3451,0.8,-0.15,M
HD031128 ,s0163,F3/F5Vw,5825,4.3,-1.5,F
HD031295 ,s0166,A0V,8990,4.08,-0.89,A
HD031767 ,s0167,K2II,4120,1.55,0.26,K
HD032147 ,s0168,K3V,4658,4.47,0.02,K
HD032655 ,s0169,F2IIp?,6900,2.26,0.1,F
HD033256 ,s0170,F2V,6359,4.12,-0.33,F
HD033276 ,s0171,F2IV,6909,3.3,0.25,F
HD033608 ,s0173,F5V,6542,4.06,0.31,F
HD034411 ,s0176,G0V,5835,4.17,0.06,G
HD034538 ,s0174,G8IV,4891,2.91,-0.33,G
HD035155 ,s0177,S?,3600,0.8,-0.72,S
HD035179 ,s0178,G8IV,4720,1.6,-0.67,G
HD035296 ,s0180,F8V,6091,4.25,0.04,F
HD035369 ,s0179,G8III,4863,2.5,-0.26,G
HD035620 ,s0181,K4IIIp,4367,1.75,-0.03,K
HD036003 ,s0182,K5V,4465,4.61,0.09,K
HD036395 ,s0183,M1V,3737,4.9,-1.5,M
HD037160 ,s0184,G8III-IV,4668,2.46,-0.5,G
HD037394 ,s0188,K1V,5294,4.33,0.03,K
HD037536 ,s0186,M2Iabs,3789,0.7,-0.15,M
HD037792 ,s0185,F2IV/V,6564,4.22,-0.44,F
HD037828 ,s0187,K0,4296,1.14,-1.38,K
HD037984 ,s0189,K1III,4397,2.49,-0.55,K
HD038007 ,s0192,G0,5665,4.04,-0.33,G
HD038392 ,s0190,K2V,4727,4.5,0.02,K
HD038393 ,s0191,F6V,6331,4.27,-0.05,F
HD038545 ,s0193,A3Vn,8970,3.6,-0.3,A
HD038656 ,s0195,G8III,4928,2.52,-0.22,G
HD038751 ,s0194,G8IIIvar,4751,2.27,0.04,G
HD039364 ,s0196,G8III/IV,4569,2.46,-0.9,G
HD039801 ,s0199,M2Iab,3550,0,0.03,M
HD039833 ,s0198,G0III,5761,3.85,0.29,G
HD039853 ,s0197,K5III,3994,1,-0.4,K
HD039970 ,s0200,A0Ia,9400,1.43,0,A
HD040657 ,s0201,K1.5III,4370,2.19,-0.52,K
HD041117 ,s0204,B2Iave,17463,2.7,0,B
HD041312 ,s0203,K3II/IIICNv,4000,0.93,-0.55,K
HD041597 ,s0209,G8III,4700,2.38,-0.54,G
HD041636 ,s0207,G9III,4709,2.5,-0.2,G
HD041692 ,s0206,B5IV,14400,3.12,-0.4,B
HD042182 ,s0208,G0,5117,4.54,0.11,G
HD042474 ,s0210,M2Iabpe...,3789,0.7,-0.36,M
HD042543 ,s0211,M1Ia-ab,3614,0,-0.42,M
HD043042 ,s0212,F6V,6569,4.22,0.08,F
HD043318 ,s0213,F6V,6224,3.93,-0.15,F
HD043378 ,s0217,A2Vs,9120,4.17,-0.32,A
HD043380 ,s0215,K2III,4577,2.34,0.08,K
HD043947 ,s0218,F8V,5912,4.23,-0.31,F
HD044007 ,s0216,G5IVw,4969,2.26,-1.47,G
HD044030 ,s0219,K4III,4198,1,-0.5,K
HD044691A ,s0221,A3m,7950,3.95,0.35,A
HD044889 ,s0220,K0,3775,0.4,-0.2,K
HD045282 ,s0222,G0,5348,3.24,-1.44,G
HD045829 ,s0223,K0Iab,4500,0.2,0,K
HD046341 ,s0224,G0,5750,4.1,-0.8,G
HD046703 ,s0226,F7IVw,6000,0.4,-1.62,F
HD047205 ,s0225,K1IV,4751,2.93,0.05,K
HD047914 ,s0227,K5III,3975,1.5,0.05,K
HD048329 ,s0228,G8Ib,4302,0.87,-0.02,G
HD048433 ,s0229,K1III,4460,1.88,-0.25,K
HD048565 ,s0231,F8,5929,3.59,-0.7,F
HD048682 ,s0232,G0V,5989,4.06,0.05,G
HD049161 ,s0233,K4III,4176,1.69,0.08,K
HD049331 ,s0234,M1II,3600,0.7,-0.03,M
HD049933 ,s0235,F2V,6598,4.08,-0.29,F
HD050420 ,s0237,A9III,7412,3.4,0.3,A
HD050778 ,s0236,K4III,4009,1.6,-0.27,K
HD051440 ,s0238,K2III,4405,2.28,-0.35,K
HD052005 ,s0239,K4Iab,4117,0.2,-0.2,K
HD052973 ,s0240,G0Ibvar,5659,1.37,0.34,G
HD053927 ,s0241,G5,4811,4.5,-0.74,G
HD054605 ,s0242,F8Ia,6268,0.97,0.1,F
HD054719 ,s0245,K2III,4368,1.77,0.08,K
HD054810 ,s0244,K0III,4697,2.35,-0.3,K
HD055496 ,s0246,GII:wp...,4800,2.8,-1.55,G
HD055575 ,s0248,G0V,5857,4.39,-0.28,G
HD055693 ,s0247,G1V,5845,0.26,0.02,G
HD056274 ,s0249,G5V,5707,4.59,-0.65,G
HD056577 ,s0250,K4III,4372,1.25,-0.2,K
HD057060 ,s0251,07Ia,35950,3.2,0,0
HD057061 ,s0252,09Ib,32300,3,0,0
HD057264 ,s0253,G8III,4620,2.72,-0.33,G
HD058207 ,s0254,K0III,4788,2.55,-0.12,K
HD058551 ,s0255,F6V,6165,4.18,-0.55,F
HD059374 ,s0257,F8V,5800,4.4,-0.9,F
HD059612 ,s0256,A5Ib,8330,1.45,0.08,A
HD059881 ,s0260,F0III,7636,3.09,0.2,F
HD059984 ,s0259,F5V,6000,4.31,-0.68,F
HD060179 ,s0262,A1V,10286,4,0.48,A
HD060219 ,s0261,F3IV,5900,1.83,-0.49,F
HD060522 ,s0264,M0III-IIIb,3884,1.2,0.12,M
HD061064 ,s0265,F6III,6495,3.2,0.4,F
HD061603 ,s0269,K5III,3870,1.5,0.24,K
HD061606 ,s0267,K2V,4833,4.7,-0.15,K
HD061772 ,s0268,K3III,3996,1.47,-0.11,K
HD061913 ,s0271,M3II-III,3530,0.7,0,M
HD061935 ,s0270,K0III,4779,2.5,-0.06,K
HD062301 ,s0274,F8V,5888,4.18,-0.71,F
HD062345 ,s0273,G8IIIa,5017,2.63,-0.08,G
HD062721 ,s0275,K5III,3961,1.52,-0.22,K
HD063302 ,s0276,K3Iab,4500,0.2,0.12,K
HD063352 ,s0277,K0III,4226,2.2,-0.31,K
HD063791 ,s0281,G0,4629,1.76,-1.63,G
HD064090 ,s0280,sdG2,5446,4.45,-1.76,s
HD064332 ,s0279,S?,3500,0.5,-0.34,S
HD064488 ,s0283,A2,8616,3.35,-0.75,A
HD064606 ,s0282,G8V,5210,4.24,-0.97,G
HD065228 ,s0284,F7/F8II,6115,1.7,0.52,F
HD065583 ,s0285,G8V,5268,4.44,-0.56,G
HD065714 ,s0286,G8III,4840,1.5,0.27,G
HD065900 ,s0288,A1V,9692,4,0.24,A
HD065953 ,s0287,K4III,3960,1.68,-0.36,K
HD066141 ,s0289,K2III,4258,1.9,-0.3,K
HD066573 ,s0290,G0,5733,4.38,-0.56,G
HD067228 ,s0292,G1IV,5745,4.08,0.1,G
HD067523 ,s0291,F2mp?,7010,3.15,0.34,F
HD068284 ,s0294,F8,5860,3.98,-0.57,F
HD069267 ,s0295,K4III,4039,1.51,-0.12,K
HD069611 ,s0296,F8,5793,4.32,-0.56,F
HD069830 ,s0297,K0V,5484,4.64,-0.13,K
HD069897 ,s0299,F6V,6306,4.27,-0.25,F
HD070272 ,s0300,K5III,3895,1.27,0.04,K
HD071030 ,s0301,F6V,6516,4.03,-0.25,F
HD072184 ,s0302,K2III,4624,2.61,0.12,K
HD072324 ,s0303,G9III,4887,2.13,0.16,G
HD072660 ,s0304,A1V,9692,4,0.34,A
HD072905 ,s0306,G1.5Vb,5864,4.48,-0.04,G
HD073394 ,s0309,G5IIIw,4500,1.1,-1.38,G
HD073471 ,s0305,K2III,4489,2.01,0.11,K
HD073593 ,s0311,G8IV,4717,2.25,-0.12,G
HD073665 ,s0308,K0III,4965,2.35,0.16,K
HD073898 ,s0307,G4III,5030,2.8,-0.43,G
HD074000 ,s0310,F6VI,6166,4.19,-2.02,F
HD074011 ,s0312,F8,5727,4.29,-0.62,F
HD074377 ,s0316,K3V,4913,4.63,-0.07,K
HD074395 ,s0313,G2Iab,5250,1.3,-0.05,G
HD074442 ,s0315,K0III,4657,2.51,-0.06,K
HD074462 ,s0319,G5IV,4527,1.53,-1.41,G
HD074721 ,s0317,A0V,8560,3.57,-1.42,A
HD075318 ,s0320,G5,5422,4.5,-0.04,G
HD075691 ,s0321,K3III,4270,2.12,-0.05,K
HD075732 ,s0322,G8V,5079,4.48,0.16,G
HD076151 ,s0323,G2V,5692,4.28,0.08,G
HD076292 ,s0324,F3III,6840,3.61,0.41,F
HD076780 ,s0326,G5,5869,4.8,0.21,G
HD076813 ,s0330,G9III,6072,4.2,-0.82,G
HD076910 ,s0328,F5,6275,4.1,-0.5,F
HD076932 ,s0325,F7-8IV-V,5866,3.96,-0.93,F
HD077236 ,s0332,K0III,4557,1.97,-0.42,K
HD077338 ,s0331,K0IV,5290,4.75,0.26,K
HD078209 ,s0336,Am,7099,4.2,0.24,A
HD078234 ,s0334,F2V,6775,3.78,-0.26,F
HD078541 ,s0333,K4/K5III,3890,1.55,-0.29,K
HD078558 ,s0335,G3V,5718,4.25,-0.38,G
HD078732 ,s0338,G8II,4900,2,0.24,G
HD078737 ,s0337,F3V,6350,3.8,-0.6,F
HD079211 ,s0339,M0V,3769,4.71,-0.4,M
HD079452 ,s0340,G6III,4829,2.43,-0.49,G
HD079633 ,s0342,A3,7099,4.15,-0.52,A
HD079765 ,s0341,A3,7000,4.15,-0.25,A
HD080390 ,s0343,M4IIIa,3430,1.02,0,M
HD081009 ,s0344,A5spe..,9164,4,0.31,A
HD081029 ,s0345,F0,6700,4.44,-0.01,F
HD081192 ,s0346,G7III,4705,2.5,-0.62,G
HD081797 ,s0347,K3II-III,4120,1.54,-0.06,K
HD081817 ,s0355,K3IIIa,4030,1.64,0.15,K
HD082074 ,s0349,G6IV,5055,3.3,-0.48,G
HD082210 ,s0352,G4III-IV,5198,3.19,-0.28,G
HD082590 ,s0350,F6:w?,6150,3.2,-1.29,F
HD082734 ,s0351,K0III,4709,2.65,0.3,K
HD082885 ,s0353,G8IV-V,5488,4.61,0,G
HD083212 ,s0354,G8:IIIw...,4600,1.3,-1.4,G
HD083425 ,s0356,K3III,4120,1.77,-0.29,K
HD083506 ,s0360,K0III,4710,2.54,0.08,K
HD083618 ,s0357,K3III,4231,1.74,-0.08,K
HD083632 ,s0358,K2III,4198,1,-1,K
HD084441 ,s0361,G1II,5310,1.81,-0.13,G
HD084737 ,s0362,G2V,5874,4.07,0.08,G
HD084937 ,s0363,F5VI,6228,4.01,-2.17,F
HD085235 ,s0364,A3IV,11200,3.55,-0.4,A
HD085503 ,s0366,K0III,4472,2.33,0.23,K
HD085773 ,s0367,G:w?,4463,0.97,-2.19,G
HD086986 ,s0368,A1V,7832,3.14,-1.4,A
HD087140 ,s0370,K0,5099,2.76,-1.7,K
HD087141 ,s0369,F5V,6319,3.94,0.08,F
HD087737 ,s0371,A0Ib,9730,1.97,-0.04,A
HD087822 ,s0372,F4V,6533,4.18,0.1,F
HD088230 ,s0373,K7V,3861,4.68,-0.93,K
HD088446 ,s0374,F8,5883,4.43,-0.45,F
HD088609 ,s0376,G5IIIwe,4513,1.26,-2.64,G
HD088725 ,s0375,G1V,5634,4.5,-0.65,G
HD088737 ,s0377,F9V,5994,3.92,0.17,F
HD088986 ,s0378,G0V,5800,4.07,0.01,G
HD089010 ,s0379,G1.5IV-V,5698,3.92,0.01,G
HD089254 ,s0380,F2III,7304,3.78,0.25,F
HD089449 ,s0381,F6IV,6493,4.06,0.21,F
HD089484 ,s0382,K1IIIb,4470,2.12,-0.38,K
HD089707 ,s0383,G1V,5957,4.37,-0.41,G
HD089744 ,s0384,F7V,6219,3.95,0.23,F
HD089822B ,s0386,A0sp?,5538,2.44,0.51,A
HD089995 ,s0385,F6V,6233,3.95,-0.34,F
HD090508 ,s0387,G1V,5787,4.4,-0.21,G
HD091347 ,s0389,F8,5889,4.21,-0.47,F
HD091889 ,s0390,F7V,6067,4.15,-0.23,F
HD092523 ,s0391,K3III,4045,1.88,-0.27,K
HD093329 ,s0392,A0,8075,2.8,-1.48,A
HD093487 ,s0393,F8,5250,1.8,-1.05,F
HD094028 ,s0394,F4V,5941,4.21,-1.49,F
HD095128 ,s0396,G0V,5813,4.34,0.04,G
HD095578 ,s0397,M0III,3700,1.22,-0.23,M
HD095735 ,s0398,M2V,3828,4.9,-0.2,M
HD096360 ,s0400,M?,3550,0.5,-0.58,M
HD097560 ,s0402,G0,5250,2,-1.1,G
HD097633 ,s0403,A2V,9509,3.45,0.28,A
HD097855 ,s0406,F6V+?,6260,4.05,-1.03,F
HD097907 ,s0404,K3III,4351,2.07,-0.1,K
HD097916 ,s0405,F5V,6238,4.03,-0.99,F
HD098553 ,s0408,G2/G3V,5890,4.37,-0.41,G
HD099109 ,s0409,K0,5400,4.2,0.45,K
HD099648 ,s0411,G8II-III,4850,1.9,0.36,G
HD099747 ,s0412,F5Vawva,6604,4.06,-0.51,F
HD099998 ,s0413,K4III,3939,1.8,-0.31,K
HD100906 ,s0414,G8/K0w+...,4980,2,-1.02,G
HD101227 ,s0415,G0,5421,4.68,-0.4,G
HD101501 ,s0416,G8Vvar,5401,4.6,-0.13,G
HD101606 ,s0417,F4V,6320,4.12,-0.75,F
HD102224 ,s0418,K0 III,4383,2.02,-0.46,K
HD102328 ,s0420,K3 III,4390,2.09,0.35,K
HD102634 ,s0421,F7 V,6344,4.12,0.27,F
HD102870 ,s0422,F9V,6109,4.2,0.17,F
HD103095 ,s0423,G8 Vp,5025,4.56,-1.36,G
HD103578 ,s0424,A3V,8692,3.45,0.18,A
HD103877 ,s0425,Am,7341,4,0.4,A
HD103932 ,s0426,K5V,4510,4.57,0.16,K
HD104304 ,s0428,K0IV,5478,4.15,0.18,K
HD104307 ,s0427,K2III,4451,2,-0.01,K
HD104833 ,s0429,F0,7727,4.11,0.2,F
HD105262 ,s0430,B9,8542,1.5,-1.37,B
HD105452 ,s0431,F0IV/V,7003,4.1,-0.6,F
HD105546 ,s0432,G2 IIIw,5125,2.1,-1.5,G
HD105740 ,s0433,G5,4700,2.5,-0.51,G
HD106038 ,s0434,F6V-VI,5940,4.32,-1.43,F
HD106516 ,s0436,F5V,6199,4.36,-0.73,F
HD107113 ,s0437,F4V,6399,4.07,-0.51,F
HD107213 ,s0438,F8 Vs,6298,4.01,0.29,F
HD108177 ,s0441,F5 VI,6065,4.26,-1.68,F
HD108564 ,s0442,K2V,4594,4.67,-1.09,K
HD109443 ,s0444,F0V,6632,4.2,-0.65,F
